Country,Year,Population,Gini Index,Average Income (USD),Top 10% Income Share (%),Bottom 10% Income Share (%),Income Group,
United Kingdom,2010,333752394,0.541645781,64999.16426,24.20757788,4.382258143,Lower Middle Income,
United Kingdom,2011,272951834,0.566183551,36393.70837,25.3659413,4.401720394,High Income,
United Kingdom,2012,120930649,0.442128072,30233.58548,35.39326017,1.708386306,Lower Middle Income,
United Kingdom,2013,231396548,0.215559357,30976.14752,45.33966906,3.166483849,Lower Middle Income,
United Kingdom,2014,161938266,0.565514484,66039.04373,23.94404025,3.752507583,Upper Middle Income,
United Kingdom,2015,292129624,0.523485758,46549.63099,23.64116189,2.360388566,Upper Middle Income,
United Kingdom,2016,67370335,0.589819385,68949.25982,25.98552156,4.986442619,Low Income,
United Kingdom,2017,219319827,0.353408337,44309.8588,58.78101067,3.54817828,Upper Middle Income,
United Kingdom,2018,272987745,0.27668171,35127.17914,20.63326918,1.632064906,High Income,
United Kingdom,2019,75202781,0.546948606,17772.90977,56.93275122,3.447543649,High Income,
United Kingdom,2020,266961456,0.338334262,59303.08929,49.65416757,1.892275519,High Income,
United Kingdom,2021,153164732,0.43023112,22259.1084,30.2257128,1.022657762,Upper Middle Income,
United Kingdom,2022,192640036,0.412766901,29929.3978,56.72144187,2.459172945,High Income,
United Kingdom,2023,346569070,0.298397052,13593.31825,42.33017145,4.151705392,Upper Middle Income,
United States,2000,30072337,0.33310524,37106.73554,30.78094565,1.096328869,High Income,
United States,2001,15189465,0.508761347,16250.10507,54.56347519,1.441727851,Low Income,
United States,2002,89001835,0.229093157,40069.5864,37.20066628,1.374502232,High Income,
United States,2003,297595139,0.230673393,1233.469995,40.45324637,4.493423791,Lower Middle Income,
United States,2004,23680558,0.544657497,22950.24806,45.34365959,3.250804598,High Income,
United States,2005,102682227,0.374103466,68442.23391,38.24640795,3.225451539,Upper Middle Income,
United States,2006,12071500,0.422732979,12117.61919,20.37250561,2.406539442,High Income,
United States,2007,12237449,0.501549878,7545.046951,59.20899511,2.009907724,Lower Middle Income,
United States,2008,36032296,0.240045317,66697.83489,58.47656889,1.197527387,Lower Middle Income,
United States,2009,249635777,0.338180844,45702.22459,35.23145756,1.902283215,Low Income,
United States,2010,73966808,0.48295408,34047.40297,46.71160013,4.021268209,Low Income,
United States,2011,297467929,0.253269339,61827.06424,24.1594365,2.061695276,High Income,
United States,2012,172936672,0.554505555,69732.71262,24.29329017,4.117044705,High Income,
United States,2013,7756519,0.489310183,63671.53731,49.37304836,2.527090118,Upper Middle Income,
United States,2014,76391581,0.311225374,5107.840388,54.96948886,2.947863406,Low Income,
United States,2015,293918826,0.433725406,55019.79385,20.14211885,2.481316452,Lower Middle Income,
United States,2016,181468733,0.312698564,60908.04961,43.90035359,3.221918718,Lower Middle Income,
United States,2017,149724729,0.416699332,30294.00835,29.34601079,1.458458711,Low Income,
United States,2018,169925740,0.317823194,13504.42602,35.35625194,4.901780141,Low Income,
United States,2019,127984406,0.214706822,17780.03832,41.45400523,4.343832592,High Income,
United States,2020,62925673,0.384946754,43589.33579,22.87046994,2.447961793,Lower Middle Income,
United States,2021,341744580,0.604786097,58623.76842,46.03372757,1.290752119,Low Income,
United States,2022,98758611,0.352437221,8918.425829,25.20546634,3.573528618,Low Income,
United States,2023,253261013,0.45441213,58864.34503,55.16990804,1.082057139,Lower Middle Income,
,,,,,,,,
,,,,,,,,
,,,,,,,,
